customer_id,snapshot_date,sessions_30d,product_views_30d,cart_adds_30d,wishlist_adds_30d,abandoned_carts_30d,email_opens_30d,campaign_clicks_30d,last_visit_days_ago
CUST00797,2025-09-30,7,18,3,1,1,6,1,9
CUST00798,2025-09-30,8,25,4,2,2,5,1,5
CUST00799,2025-09-30,2,9,1,0,0,1,0,7
CUST00800,2025-09-30,7,20,4,1,2,4,2,0
CUST00801,2025-09-30,1,4,0,0,0,1,0,15
CUST00802,2025-09-30,1,3,0,0,0,0,0,48
CUST00803,2025-09-30,2,11,1,0,0,7,2,16
CUST00804,2025-09-30,7,30,1,2,1,2,1,7
CUST00805,2025-09-30,8,25,4,0,3,1,0,18
CUST00806,2025-09-30,11,31,2,2,1,0,0,7
CUST00807,2025-09-30,4,21,2,1,0,0,0,14
CUST00808,2025-09-30,16,61,2,4,1,0,0,21
CUST00809,2025-09-30,12,63,3,1,1,10,4,1
CUST00810,2025-09-30,0,0,0,0,0,4,2,37
CUST00811,2025-09-30,2,10,1,1,1,3,1,30
CUST00812,2025-09-30,0,0,0,0,0,1,0,27
CUST00813,2025-09-30,11,66,2,1,1,7,3,1
CUST00814,2025-09-30,14,57,6,0,3,0,0,16
CUST00815,2025-09-30,3,12,1,0,0,0,0,31
CUST00816,2025-09-30,7,21,4,1,1,2,1,15
CUST00817,2025-09-30,13,55,7,3,1,7,2,0
CUST00818,2025-09-30,1,6,0,0,0,2,0,36
CUST00819,2025-09-30,5,25,3,0,1,0,0,0
CUST00820,2025-09-30,4,14,1,0,0,4,2,46
CUST00821,2025-09-30,6,32,3,0,0,0,0,27
CUST00822,2025-09-30,10,42,1,2,1,0,0,30
CUST00823,2025-09-30,2,5,1,0,0,0,0,33
CUST00824,2025-09-30,4,22,2,0,1,0,0,0
CUST00825,2025-09-30,3,17,2,0,0,6,3,31
CUST00826,2025-09-30,9,28,4,2,2,0,0,34
CUST00827,2025-09-30,4,15,1,1,0,6,2,2
CUST00828,2025-09-30,5,13,1,1,1,1,0,17
CUST00829,2025-09-30,9,33,1,1,0,8,3,6
CUST00830,2025-09-30,11,30,2,3,1,6,1,6
CUST00831,2025-09-30,11,57,4,1,2,8,1,0
CUST00832,2025-09-30,9,45,1,2,1,6,3,0
CUST00833,2025-09-30,6,16,3,1,1,0,0,4
CUST00834,2025-09-30,6,24,0,1,0,0,0,6
CUST00835,2025-09-30,8,23,4,1,3,0,0,12
CUST00836,2025-09-30,7,18,3,1,2,0,0,0
CUST00837,2025-09-30,7,40,1,1,0,6,1,8
CUST00838,2025-09-30,11,65,4,1,1,7,1,12
CUST00839,2025-09-30,2,10,0,0,0,3,0,31
CUST00840,2025-09-30,3,11,2,0,1,0,0,0
CUST00841,2025-09-30,2,7,1,0,0,0,0,29
CUST00842,2025-09-30,1,3,0,0,0,0,0,1
CUST00843,2025-09-30,1,5,0,0,0,4,2,3
CUST00844,2025-09-30,1,3,0,0,0,3,1,5
CUST00845,2025-09-30,4,12,1,1,0,2,0,20
CUST00846,2025-09-30,15,58,8,1,3,0,0,0
CUST00847,2025-09-30,12,64,1,3,1,10,5,4
CUST00848,2025-09-30,8,26,2,2,1,3,1,0
CUST00849,2025-09-30,9,46,5,2,1,6,2,14
CUST00850,2025-09-30,5,30,1,1,1,0,0,4
CUST00851,2025-09-30,8,44,3,2,1,0,0,0
CUST00852,2025-09-30,1,5,0,0,0,3,1,15
CUST00853,2025-09-30,9,46,3,1,1,0,0,13
CUST00854,2025-09-30,1,6,0,0,0,5,0,44
CUST00855,2025-09-30,1,5,0,0,0,1,0,52
CUST00856,2025-09-30,1,6,0,0,0,7,3,27
CUST00857,2025-09-30,3,17,1,0,0,4,1,4
CUST00858,2025-09-30,1,4,0,0,0,0,0,13
CUST00859,2025-09-30,10,32,4,1,1,5,2,36
CUST00860,2025-09-30,7,26,1,0,0,9,4,23
CUST00861,2025-09-30,3,12,1,0,0,4,2,29
CUST00862,2025-09-30,2,6,0,0,0,0,0,60
CUST00863,2025-09-30,6,30,3,2,1,0,0,4
CUST00864,2025-09-30,2,6,1,0,0,5,1,24
CUST00865,2025-09-30,10,31,2,2,1,7,2,15
CUST00866,2025-09-30,5,21,1,1,1,0,0,1
CUST00867,2025-09-30,6,21,3,1,1,0,0,22
CUST00868,2025-09-30,14,56,4,1,1,5,1,0
CUST00869,2025-09-30,0,0,0,0,0,1,0,4
CUST00870,2025-09-30,13,56,4,1,2,5,0,37
CUST00871,2025-09-30,3,14,1,1,1,0,0,23
CUST00872,2025-09-30,6,27,3,1,2,8,2,24
CUST00873,2025-09-30,2,11,1,0,0,0,0,13
CUST00874,2025-09-30,7,34,2,1,1,2,0,3
CUST00875,2025-09-30,1,3,0,0,0,3,0,6
CUST00876,2025-09-30,6,28,2,1,1,6,1,13
CUST00877,2025-09-30,7,23,1,1,0,0,0,24
CUST00878,2025-09-30,12,66,3,3,2,6,1,14
CUST00879,2025-09-30,4,10,1,1,0,0,0,24
CUST00880,2025-09-30,11,43,4,2,2,5,0,21
CUST00881,2025-09-30,6,17,0,1,0,0,0,9
CUST00882,2025-09-30,2,11,1,0,1,2,0,11
CUST00883,2025-09-30,1,6,0,0,0,3,1,21
CUST00884,2025-09-30,1,3,0,0,0,0,0,55
CUST00885,2025-09-30,10,45,2,1,1,2,1,21
CUST00886,2025-09-30,3,16,1,1,1,0,0,12
CUST00887,2025-09-30,0,0,0,0,0,4,2,6
CUST00888,2025-09-30,0,0,0,0,0,3,1,23
CUST00889,2025-09-30,2,10,0,1,0,0,0,11
CUST00890,2025-09-30,1,4,0,0,0,3,0,8
CUST00891,2025-09-30,0,0,0,0,0,0,0,1
CUST00892,2025-09-30,5,22,1,0,1,4,1,5
CUST00893,2025-09-30,5,14,1,0,0,4,0,37
CUST00894,2025-09-30,2,6,1,0,1,0,0,9
CUST00895,2025-09-30,14,45,4,2,1,4,1,21
CUST00896,2025-09-30,3,10,1,1,1,2,1,12
CUST00897,2025-09-30,3,17,1,1,1,3,1,2
CUST00898,2025-09-30,2,9,1,0,1,6,1,60
CUST00899,2025-09-30,4,21,1,0,0,0,0,47
CUST00900,2025-09-30,1,5,0,0,0,4,1,10
CUST00901,2025-09-30,9,52,4,2,2,4,0,11
CUST00902,2025-09-30,5,21,2,1,1,2,1,0
CUST00903,2025-09-30,13,61,6,3,3,0,0,11
CUST00904,2025-09-30,7,27,4,0,3,4,2,2
CUST00905,2025-09-30,11,59,1,3,0,4,1,0
CUST00906,2025-09-30,3,16,0,1,0,0,0,12
CUST00907,2025-09-30,2,11,1,0,1,0,0,60
CUST00908,2025-09-30,3,8,1,0,1,5,2,0
CUST00909,2025-09-30,0,0,0,0,0,5,0,32
CUST00910,2025-09-30,3,13,0,1,0,4,1,22
CUST00911,2025-09-30,2,11,1,0,1,1,0,21
CUST00912,2025-09-30,0,0,0,0,0,5,2,35
CUST00913,2025-09-30,1,3,0,0,0,3,1,38
CUST00914,2025-09-30,13,74,1,3,0,2,0,8
CUST00915,2025-09-30,1,3,0,0,0,0,0,26
CUST00916,2025-09-30,9,32,4,1,1,7,1,0
CUST00917,2025-09-30,1,4,0,0,0,3,1,60
CUST00918,2025-09-30,1,6,0,0,0,0,0,43
CUST00919,2025-09-30,13,44,5,2,1,0,0,5
CUST00920,2025-09-30,12,68,2,0,0,8,3,12
CUST00921,2025-09-30,3,9,0,1,0,0,0,49
CUST00922,2025-09-30,9,29,2,1,0,6,3,2
CUST00923,2025-09-30,8,43,4,2,1,0,0,16
CUST00924,2025-09-30,1,5,0,0,0,7,1,17
CUST00925,2025-09-30,6,26,1,1,1,0,0,0
CUST00926,2025-09-30,5,27,1,1,0,0,0,2
CUST00927,2025-09-30,1,6,0,0,0,0,0,60
CUST00928,2025-09-30,1,4,0,0,0,5,2,60
CUST00929,2025-09-30,5,27,3,1,2,7,1,10
CUST00930,2025-09-30,9,26,1,1,1,5,0,8
CUST00931,2025-09-30,11,47,2,2,1,3,0,9
CUST00932,2025-09-30,12,71,3,1,1,2,0,29
CUST00933,2025-09-30,0,0,0,0,0,4,0,41
CUST00934,2025-09-30,4,20,0,1,0,5,1,15
CUST00935,2025-09-30,7,40,1,1,1,0,0,9
CUST00936,2025-09-30,3,16,2,0,1,8,1,3
CUST00937,2025-09-30,2,7,1,0,0,8,2,10
CUST00938,2025-09-30,2,8,1,0,0,0,0,0
CUST00939,2025-09-30,7,25,3,1,1,6,2,0
CUST00940,2025-09-30,0,0,0,0,0,1,0,49
CUST00941,2025-09-30,6,17,0,1,0,2,1,46
CUST00942,2025-09-30,4,18,2,1,1,4,1,5
CUST00943,2025-09-30,2,8,1,0,0,0,0,60
CUST00944,2025-09-30,1,5,0,0,0,3,1,15
CUST00945,2025-09-30,5,30,1,1,0,0,0,0
CUST00946,2025-09-30,4,22,2,0,0,13,5,35
CUST00947,2025-09-30,0,0,0,0,0,1,0,19
CUST00948,2025-09-30,11,58,2,3,1,0,0,19
CUST00949,2025-09-30,2,8,0,1,0,0,0,17
CUST00950,2025-09-30,5,15,1,1,0,0,0,50
CUST00951,2025-09-30,6,32,2,0,1,6,2,6
CUST00952,2025-09-30,16,73,6,2,4,11,4,13
CUST00953,2025-09-30,5,18,3,1,1,4,2,0
CUST00954,2025-09-30,12,44,5,3,2,6,2,5
CUST00955,2025-09-30,4,17,1,1,0,0,0,16
CUST00956,2025-09-30,10,52,1,1,0,3,1,15
CUST00957,2025-09-30,5,26,2,1,1,0,0,6
CUST00958,2025-09-30,2,6,1,0,1,1,0,23
CUST00959,2025-09-30,0,0,0,0,0,1,0,20
CUST00960,2025-09-30,1,3,0,0,0,0,0,16
CUST00961,2025-09-30,2,6,0,0,0,0,0,43
CUST00962,2025-09-30,9,52,2,0,1,0,0,19
CUST00963,2025-09-30,9,35,4,3,1,8,1,20
CUST00964,2025-09-30,0,0,0,0,0,0,0,47
CUST00965,2025-09-30,5,27,1,1,0,1,0,1
CUST00966,2025-09-30,4,15,1,1,1,4,2,19
CUST00967,2025-09-30,2,7,0,0,0,5,0,53
CUST00968,2025-09-30,12,47,2,4,1,0,0,4
CUST00969,2025-09-30,14,68,1,3,1,9,4,16
CUST00970,2025-09-30,6,18,2,0,1,6,3,15
CUST00971,2025-09-30,20,119,3,3,1,8,2,9
CUST00972,2025-09-30,5,21,2,1,1,10,4,8
CUST00973,2025-09-30,4,13,1,0,1,0,0,4
CUST00974,2025-09-30,11,56,6,1,2,8,0,12
CUST00975,2025-09-30,11,50,6,2,1,6,0,4
CUST00976,2025-09-30,9,26,4,0,2,6,3,4
CUST00977,2025-09-30,9,32,1,2,0,4,2,8
CUST00978,2025-09-30,0,0,0,0,0,0,0,56
CUST00979,2025-09-30,5,23,1,0,0,0,0,28
CUST00980,2025-09-30,4,21,2,0,0,8,1,21
CUST00981,2025-09-30,6,16,3,1,2,1,0,22
CUST00982,2025-09-30,4,17,2,1,1,4,2,11
CUST00983,2025-09-30,1,4,0,0,0,0,0,43
CUST00984,2025-09-30,3,9,1,0,0,2,0,3
CUST00985,2025-09-30,5,18,0,1,0,0,0,20
CUST00986,2025-09-30,1,4,0,0,0,0,0,3
CUST00987,2025-09-30,2,11,1,0,0,0,0,0
CUST00988,2025-09-30,3,13,1,1,0,0,0,1
CUST00989,2025-09-30,0,0,0,0,0,0,0,47
CUST00990,2025-09-30,6,30,1,1,1,0,0,37
CUST00991,2025-09-30,9,41,2,3,1,9,1,16
CUST00992,2025-09-30,6,15,2,1,1,9,3,46
CUST00993,2025-09-30,1,3,1,0,0,0,0,39
CUST00994,2025-09-30,8,43,4,1,2,4,1,5
CUST00995,2025-09-30,6,18,1,2,0,2,1,33
CUST00996,2025-09-30,14,60,1,1,1,0,0,3
CUST00997,2025-09-30,4,20,1,1,1,2,1,36
CUST00998,2025-09-30,6,23,1,1,1,0,0,23
CUST00999,2025-09-30,0,0,0,0,0,2,1,28
CUST01000,2025-09-30,3,16,1,1,0,1,0,19
CUST01001,2025-09-30,1,5,0,0,0,6,2,57
CUST01002,2025-09-30,11,51,2,3,1,6,0,12
CUST01003,2025-09-30,6,32,3,2,2,0,0,43
CUST01004,2025-09-30,1,3,0,0,0,0,0,49
CUST01005,2025-09-30,4,13,1,1,0,2,0,19
CUST01006,2025-09-30,3,12,2,0,0,0,0,4
CUST01007,2025-09-30,5,22,2,1,1,8,2,9
CUST01008,2025-09-30,1,4,1,0,0,0,0,50
CUST01009,2025-09-30,7,35,4,2,1,1,0,0
CUST01010,2025-09-30,3,17,1,0,0,0,0,0
CUST01011,2025-09-30,4,23,1,1,0,1,0,60
CUST01012,2025-09-30,7,39,2,0,1,0,0,8
CUST01013,2025-09-30,0,0,0,0,0,0,0,53
CUST01014,2025-09-30,1,3,0,0,0,4,1,23
CUST01015,2025-09-30,12,36,2,3,0,7,1,3
CUST01016,2025-09-30,6,16,3,1,1,2,0,1
CUST01017,2025-09-30,3,16,0,1,0,1,0,13
CUST01018,2025-09-30,10,59,2,2,0,6,1,7
CUST01019,2025-09-30,4,15,2,0,0,7,3,59
CUST01020,2025-09-30,1,6,0,0,0,0,0,29
CUST01021,2025-09-30,6,20,1,1,1,5,2,0
CUST01022,2025-09-30,0,0,0,0,0,0,0,40
CUST01023,2025-09-30,8,20,4,2,1,0,0,47
CUST01024,2025-09-30,10,42,4,1,2,4,2,12
CUST01025,2025-09-30,20,115,6,2,2,12,5,6
CUST01026,2025-09-30,9,50,1,1,1,3,1,17
CUST01027,2025-09-30,11,40,4,2,2,0,0,12
CUST01028,2025-09-30,6,20,3,0,1,0,0,45
CUST01029,2025-09-30,3,18,0,1,0,1,0,12
CUST01030,2025-09-30,10,45,1,2,0,8,2,0
CUST01031,2025-09-30,4,16,1,1,1,4,0,48
CUST01032,2025-09-30,5,27,2,1,0,5,2,6
CUST01033,2025-09-30,4,15,2,0,0,2,1,0
CUST01034,2025-09-30,9,27,2,3,1,5,2,22
CUST01035,2025-09-30,5,28,0,1,0,5,1,0
CUST01036,2025-09-30,8,33,2,0,1,4,0,29
CUST01037,2025-09-30,6,26,1,1,1,0,0,0
CUST01038,2025-09-30,4,15,1,1,1,3,1,5
CUST01039,2025-09-30,12,54,1,1,1,5,1,26
CUST01040,2025-09-30,1,5,0,0,0,0,0,26
CUST01041,2025-09-30,1,5,0,0,0,0,0,34
CUST01042,2025-09-30,10,48,2,2,1,5,1,0
CUST01043,2025-09-30,1,3,0,0,0,0,0,8
CUST01044,2025-09-30,2,5,1,0,1,2,0,21
CUST01045,2025-09-30,4,12,1,0,0,0,0,14
CUST01046,2025-09-30,1,3,0,0,0,4,0,9
CUST01047,2025-09-30,2,6,0,0,0,0,0,26
CUST01048,2025-09-30,8,45,3,1,2,4,0,31
CUST01049,2025-09-30,6,36,2,2,1,3,1,25
CUST01050,2025-09-30,8,44,1,1,0,0,0,0
CUST01051,2025-09-30,7,22,1,1,0,7,3,26
CUST01052,2025-09-30,7,39,3,0,2,0,0,42
CUST01053,2025-09-30,0,0,0,0,0,0,0,32
CUST01054,2025-09-30,1,4,0,0,0,3,0,41
CUST01055,2025-09-30,12,54,2,0,1,9,3,37
CUST01056,2025-09-30,3,9,1,0,1,0,0,3
CUST01057,2025-09-30,3,14,1,1,0,6,2,10
CUST01058,2025-09-30,1,4,0,0,0,2,1,25
CUST01059,2025-09-30,5,13,1,0,1,0,0,30
CUST01060,2025-09-30,2,7,0,0,0,1,0,10
CUST01061,2025-09-30,11,40,5,2,3,3,1,0
CUST01062,2025-09-30,1,4,1,0,0,7,2,50
CUST01063,2025-09-30,2,11,1,0,1,2,1,4
CUST01064,2025-09-30,9,24,5,0,3,1,0,14
CUST01065,2025-09-30,4,12,2,0,1,2,0,3
CUST01066,2025-09-30,2,11,1,0,1,5,2,3
CUST01067,2025-09-30,3,10,1,1,1,0,0,6
CUST01068,2025-09-30,2,11,1,0,1,1,0,16
CUST01069,2025-09-30,3,14,1,1,1,3,1,13
CUST01070,2025-09-30,1,5,0,0,0,4,1,4
CUST01071,2025-09-30,7,33,2,2,1,5,1,3
CUST01072,2025-09-30,8,23,1,2,0,6,3,40
CUST01073,2025-09-30,5,17,1,1,1,0,0,29
CUST01074,2025-09-30,12,61,4,3,3,0,0,18
CUST01075,2025-09-30,1,5,0,0,0,4,0,0
CUST01076,2025-09-30,2,9,1,0,1,0,0,6
CUST01077,2025-09-30,1,4,0,0,0,0,0,22
CUST01078,2025-09-30,2,6,0,0,0,4,1,39
CUST01079,2025-09-30,5,20,1,1,0,2,0,33
CUST01080,2025-09-30,0,0,0,0,0,4,1,16
CUST01081,2025-09-30,0,0,0,0,0,2,1,19
CUST01082,2025-09-30,4,15,1,0,0,1,0,0
CUST01083,2025-09-30,1,4,0,0,0,4,2,49
CUST01084,2025-09-30,3,14,1,1,1,0,0,25
CUST01085,2025-09-30,1,5,1,0,1,3,1,60
CUST01086,2025-09-30,8,22,2,2,1,0,0,0
CUST01087,2025-09-30,2,6,0,0,0,4,1,0
CUST01088,2025-09-30,8,43,4,0,1,6,1,0
CUST01089,2025-09-30,2,7,0,0,0,0,0,11
CUST01090,2025-09-30,1,4,0,0,0,0,0,35
CUST01091,2025-09-30,7,35,2,1,0,2,0,8
CUST01092,2025-09-30,2,11,1,0,1,1,0,15
CUST01093,2025-09-30,5,17,2,1,1,0,0,60
CUST01094,2025-09-30,1,6,1,0,1,0,0,15
CUST01095,2025-09-30,2,8,0,0,0,2,1,16
CUST01096,2025-09-30,10,44,5,1,4,10,2,11
CUST01097,2025-09-30,4,23,1,1,0,0,0,45
CUST01098,2025-09-30,3,9,0,0,0,0,0,33
CUST01099,2025-09-30,9,54,5,2,2,4,2,0
CUST01100,2025-09-30,3,8,1,1,0,0,0,0
CUST01101,2025-09-30,2,10,1,1,0,0,0,5
CUST01102,2025-09-30,7,37,2,1,1,0,0,20
CUST01103,2025-09-30,0,0,0,0,0,4,1,15
CUST01104,2025-09-30,8,28,2,2,0,0,0,34
CUST01105,2025-09-30,6,36,2,0,0,5,1,17
CUST01106,2025-09-30,14,66,6,4,3,7,2,14
CUST01107,2025-09-30,2,10,1,0,0,0,0,20
CUST01108,2025-09-30,2,6,0,0,0,0,0,0
CUST01109,2025-09-30,7,41,0,1,0,3,1,8
CUST01110,2025-09-30,1,3,0,0,0,1,0,60
CUST01111,2025-09-30,1,6,0,0,0,4,1,17
CUST01112,2025-09-30,5,28,1,0,1,3,1,7
CUST01113,2025-09-30,8,32,3,2,2,0,0,13
CUST01114,2025-09-30,1,4,0,0,0,0,0,29
CUST01115,2025-09-30,4,11,1,1,1,0,0,12
CUST01116,2025-09-30,7,41,3,2,1,2,0,17
CUST01117,2025-09-30,7,30,2,1,1,0,0,0
CUST01118,2025-09-30,0,0,0,0,0,5,1,51
CUST01119,2025-09-30,4,21,1,1,0,0,0,19
CUST01120,2025-09-30,7,33,1,0,0,6,2,22
CUST01121,2025-09-30,0,0,0,0,0,4,0,0
CUST01122,2025-09-30,7,40,1,0,0,0,0,16
CUST01123,2025-09-30,1,4,1,0,0,0,0,29
CUST01124,2025-09-30,9,33,1,3,1,0,0,25
CUST01125,2025-09-30,2,11,1,0,1,3,1,54
CUST01126,2025-09-30,11,47,6,1,3,5,1,0
CUST01127,2025-09-30,1,5,0,0,0,0,0,23
CUST01128,2025-09-30,4,20,1,1,0,0,0,36
CUST01129,2025-09-30,7,34,4,0,1,0,0,28
CUST01130,2025-09-30,6,33,2,1,1,0,0,27
CUST01131,2025-09-30,4,19,1,1,1,5,2,4
CUST01132,2025-09-30,17,100,9,5,2,9,2,0
CUST01133,2025-09-30,9,42,5,1,2,7,0,2
CUST01134,2025-09-30,13,51,5,1,1,4,0,9
CUST01135,2025-09-30,2,6,1,1,1,0,0,18
CUST01136,2025-09-30,1,6,0,0,0,0,0,31
CUST01137,2025-09-30,9,47,2,3,1,4,0,19
CUST01138,2025-09-30,2,8,1,0,0,0,0,37
CUST01139,2025-09-30,4,16,1,1,0,0,0,0
CUST01140,2025-09-30,3,14,1,0,0,0,0,6
CUST01141,2025-09-30,2,6,1,0,0,1,0,29
CUST01142,2025-09-30,19,99,1,2,1,3,1,6
CUST01143,2025-09-30,1,4,0,0,0,1,0,10
CUST01144,2025-09-30,6,17,1,2,0,4,0,10
CUST01145,2025-09-30,2,11,0,0,0,3,1,38
CUST01146,2025-09-30,12,34,3,3,2,0,0,6
CUST01147,2025-09-30,12,60,5,1,3,0,0,3
CUST01148,2025-09-30,1,3,0,0,0,0,0,26
CUST01149,2025-09-30,0,0,0,0,0,2,0,20
CUST01150,2025-09-30,3,13,1,0,1,1,0,35
CUST01151,2025-09-30,1,5,0,0,0,2,1,26
CUST01152,2025-09-30,9,35,2,1,1,0,0,17
CUST01153,2025-09-30,7,36,4,2,1,6,1,2
CUST01154,2025-09-30,11,49,1,3,1,8,3,10
CUST01155,2025-09-30,12,35,4,1,1,5,0,5
CUST01156,2025-09-30,5,20,2,1,1,0,0,5
CUST01157,2025-09-30,7,42,2,2,0,3,1,10
CUST01158,2025-09-30,11,37,1,3,1,0,0,6
CUST01159,2025-09-30,2,6,1,1,0,2,0,7
CUST01160,2025-09-30,2,7,1,0,0,0,0,32
CUST01161,2025-09-30,5,24,1,1,1,0,0,31
CUST01162,2025-09-30,1,4,0,0,0,5,0,54
CUST01163,2025-09-30,3,10,1,0,0,0,0,60
CUST01164,2025-09-30,15,47,1,4,1,2,0,7
CUST01165,2025-09-30,5,14,1,0,1,0,0,31
CUST01166,2025-09-30,2,8,0,0,0,0,0,0
CUST01167,2025-09-30,3,8,1,1,1,5,0,0
CUST01168,2025-09-30,8,26,1,1,0,6,2,2
CUST01169,2025-09-30,13,54,6,3,3,10,5,5
CUST01170,2025-09-30,2,11,0,0,0,1,0,41
CUST01171,2025-09-30,3,17,1,1,0,0,0,28
CUST01172,2025-09-30,4,22,1,0,0,0,0,6
CUST01173,2025-09-30,9,35,2,3,0,0,0,18
CUST01174,2025-09-30,10,51,2,2,1,3,1,10
CUST01175,2025-09-30,9,31,1,2,0,3,1,7
CUST01176,2025-09-30,6,35,3,1,1,3,1,44
CUST01177,2025-09-30,0,0,0,0,0,0,0,8
CUST01178,2025-09-30,10,59,2,1,1,2,1,23
CUST01179,2025-09-30,5,13,2,0,1,0,0,8
CUST01180,2025-09-30,2,10,0,1,0,4,1,10
CUST01181,2025-09-30,2,6,1,0,0,0,0,14
CUST01182,2025-09-30,8,33,4,2,2,0,0,31
CUST01183,2025-09-30,0,0,0,0,0,0,0,3
CUST01184,2025-09-30,5,26,2,0,1,3,1,25
CUST01185,2025-09-30,1,3,0,0,0,6,2,17
CUST01186,2025-09-30,1,3,0,0,0,0,0,36
CUST01187,2025-09-30,3,13,0,0,0,0,0,13
CUST01188,2025-09-30,14,35,3,4,1,7,3,8
CUST01189,2025-09-30,7,34,2,1,1,0,0,16
CUST01190,2025-09-30,3,13,1,0,0,0,0,0
CUST01191,2025-09-30,1,3,0,0,0,0,0,13
CUST01192,2025-09-30,11,65,2,3,1,5,0,14
CUST01193,2025-09-30,0,0,0,0,0,0,0,60
CUST01194,2025-09-30,2,7,0,0,0,6,1,34
CUST01195,2025-09-30,4,22,0,1,0,5,0,2
CUST01196,2025-09-30,9,30,2,2,1,5,1,16
