customer_id,snapshot_date,sessions_30d,product_views_30d,cart_adds_30d,wishlist_adds_30d,abandoned_carts_30d,email_opens_30d,campaign_clicks_30d,last_visit_days_ago
CUST01197,2025-09-30,3,12,0,1,0,8,3,18
CUST01198,2025-09-30,5,16,1,1,1,1,0,6
CUST01199,2025-09-30,1,5,1,0,1,0,0,60
CUST01200,2025-09-30,5,18,1,0,0,3,1,7
CUST01201,2025-09-30,7,33,4,1,2,0,0,24
CUST01202,2025-09-30,10,26,1,0,1,7,3,33
CUST01203,2025-09-30,4,16,1,1,0,1,0,7
CUST01204,2025-09-30,0,0,0,0,0,0,0,17
CUST01205,2025-09-30,1,5,0,0,0,2,0,38
CUST01206,2025-09-30,10,52,1,2,0,0,0,30
CUST01207,2025-09-30,0,0,0,0,0,0,0,21
CUST01208,2025-09-30,1,3,0,0,0,4,2,15
CUST01209,2025-09-30,5,27,2,1,0,6,1,1
CUST01210,2025-09-30,0,0,0,0,0,5,1,54
CUST01211,2025-09-30,8,42,2,2,1,4,1,2
CUST01212,2025-09-30,0,0,0,0,0,2,1,0
CUST01213,2025-09-30,3,14,2,0,0,5,1,33
CUST01214,2025-09-30,2,12,0,1,0,0,0,31
CUST01215,2025-09-30,0,0,0,0,0,5,2,25
CUST01216,2025-09-30,10,57,1,2,0,5,2,24
CUST01217,2025-09-30,6,33,1,0,1,0,0,36
CUST01218,2025-09-30,6,26,1,1,1,0,0,2
CUST01219,2025-09-30,5,15,1,0,0,1,0,20
CUST01220,2025-09-30,1,3,1,0,0,0,0,25
CUST01221,2025-09-30,6,18,1,1,1,2,0,21
CUST01222,2025-09-30,0,0,0,0,0,5,1,14
CUST01223,2025-09-30,1,4,0,0,0,0,0,29
CUST01224,2025-09-30,7,26,3,1,2,4,2,7
CUST01225,2025-09-30,3,16,2,1,1,1,0,13
CUST01226,2025-09-30,6,35,2,0,1,0,0,14
CUST01227,2025-09-30,8,48,2,1,1,0,0,6
CUST01228,2025-09-30,1,6,0,0,0,1,0,28
CUST01229,2025-09-30,5,15,3,1,1,0,0,8
CUST01230,2025-09-30,2,8,0,0,0,1,0,24
CUST01231,2025-09-30,0,0,0,0,0,0,0,41
CUST01232,2025-09-30,8,34,3,1,1,0,0,39
CUST01233,2025-09-30,8,42,1,1,1,0,0,5
CUST01234,2025-09-30,3,10,1,1,0,4,1,32
CUST01235,2025-09-30,3,12,1,0,0,2,1,26
CUST01236,2025-09-30,8,37,3,2,1,2,0,0
CUST01237,2025-09-30,1,3,0,0,0,2,0,10
CUST01238,2025-09-30,1,3,0,0,0,3,1,14
CUST01239,2025-09-30,7,37,2,0,1,0,0,35
CUST01240,2025-09-30,10,42,3,2,1,5,2,14
CUST01241,2025-09-30,9,31,1,2,1,11,0,15
CUST01242,2025-09-30,0,0,0,0,0,5,2,15
CUST01243,2025-09-30,8,44,4,1,3,0,0,14
CUST01244,2025-09-30,7,37,2,0,1,0,0,4
CUST01245,2025-09-30,2,6,0,0,0,0,0,60
CUST01246,2025-09-30,1,4,0,0,0,8,3,60
CUST01247,2025-09-30,12,51,5,1,1,4,2,0
CUST01248,2025-09-30,5,28,0,1,0,3,1,15
CUST01249,2025-09-30,12,45,7,3,4,10,4,11
CUST01250,2025-09-30,0,0,0,0,0,4,2,35
CUST01251,2025-09-30,3,10,2,1,1,5,1,10
CUST01252,2025-09-30,1,3,0,0,0,0,0,18
CUST01253,2025-09-30,13,62,4,3,2,7,1,27
CUST01254,2025-09-30,3,16,1,1,0,0,0,4
CUST01255,2025-09-30,8,35,2,0,1,0,0,15
CUST01256,2025-09-30,3,15,1,0,0,4,1,56
CUST01257,2025-09-30,4,21,0,0,0,6,0,4
CUST01258,2025-09-30,7,18,2,2,1,3,0,60
CUST01259,2025-09-30,0,0,0,0,0,0,0,10
CUST01260,2025-09-30,4,20,2,0,1,0,0,8
CUST01261,2025-09-30,1,3,0,0,0,0,0,0
CUST01262,2025-09-30,11,43,6,1,2,6,2,9
CUST01263,2025-09-30,5,20,0,1,0,3,1,24
CUST01264,2025-09-30,6,21,1,1,0,3,1,16
CUST01265,2025-09-30,12,38,2,3,1,1,0,10
CUST01266,2025-09-30,8,42,3,2,1,0,0,17
CUST01267,2025-09-30,2,5,1,1,0,4,1,26
CUST01268,2025-09-30,5,23,2,1,1,5,2,2
CUST01269,2025-09-30,4,10,0,1,0,4,1,18
CUST01270,2025-09-30,4,10,2,1,1,10,0,20
CUST01271,2025-09-30,8,30,2,1,1,4,0,5
CUST01272,2025-09-30,1,5,0,0,0,0,0,8
CUST01273,2025-09-30,1,5,0,0,0,2,0,22
CUST01274,2025-09-30,15,49,6,1,4,0,0,0
CUST01275,2025-09-30,14,74,3,2,2,4,2,0
CUST01276,2025-09-30,3,12,0,1,0,0,0,22
CUST01277,2025-09-30,6,16,2,1,1,5,2,12
CUST01278,2025-09-30,1,5,0,0,0,0,0,6
CUST01279,2025-09-30,3,12,1,0,0,3,1,31
CUST01280,2025-09-30,5,18,1,1,0,3,0,0
CUST01281,2025-09-30,4,24,2,0,0,0,0,43
CUST01282,2025-09-30,5,14,1,0,0,3,0,22
CUST01283,2025-09-30,7,39,2,0,1,0,0,0
CUST01284,2025-09-30,1,6,0,0,0,1,0,25
CUST01285,2025-09-30,3,8,0,0,0,0,0,36
CUST01286,2025-09-30,2,5,1,1,0,1,0,45
CUST01287,2025-09-30,3,9,1,0,1,4,0,14
CUST01288,2025-09-30,0,0,0,0,0,1,0,25
CUST01289,2025-09-30,9,34,1,2,0,5,2,7
CUST01290,2025-09-30,9,40,0,2,0,0,0,15
CUST01291,2025-09-30,3,9,1,1,0,0,0,29
CUST01292,2025-09-30,3,15,1,0,0,0,0,24
CUST01293,2025-09-30,0,0,0,0,0,4,0,1
CUST01294,2025-09-30,9,53,5,2,1,4,0,0
CUST01295,2025-09-30,11,53,6,3,3,2,0,20
CUST01296,2025-09-30,2,5,1,0,0,2,0,15
CUST01297,2025-09-30,6,17,2,1,1,0,0,4
CUST01298,2025-09-30,0,0,0,0,0,0,0,60
CUST01299,2025-09-30,8,48,1,2,0,0,0,35
CUST01300,2025-09-30,10,46,3,1,2,5,0,6
CUST01301,2025-09-30,4,12,1,1,1,0,0,25
CUST01302,2025-09-30,8,22,2,1,1,5,2,0
CUST01303,2025-09-30,3,11,1,1,0,3,0,0
CUST01304,2025-09-30,8,41,3,2,1,0,0,0
CUST01305,2025-09-30,8,22,3,1,1,0,0,4
CUST01306,2025-09-30,2,8,1,0,1,4,2,6
CUST01307,2025-09-30,4,12,2,0,1,5,2,38
CUST01308,2025-09-30,5,17,2,0,1,3,1,33
CUST01309,2025-09-30,2,8,1,0,0,6,0,5
CUST01310,2025-09-30,8,38,1,0,0,6,1,19
CUST01311,2025-09-30,1,5,0,0,0,0,0,19
CUST01312,2025-09-30,5,29,3,1,2,4,0,0
CUST01313,2025-09-30,6,25,1,2,0,0,0,0
CUST01314,2025-09-30,5,23,2,0,1,0,0,0
CUST01315,2025-09-30,1,3,0,0,0,0,0,52
CUST01316,2025-09-30,13,48,6,1,3,7,2,14
CUST01317,2025-09-30,1,3,0,0,0,0,0,48
CUST01318,2025-09-30,2,9,1,0,1,3,1,24
CUST01319,2025-09-30,10,38,4,3,3,3,1,14
CUST01320,2025-09-30,6,32,1,1,1,2,1,40
CUST01321,2025-09-30,12,32,1,1,0,8,2,17
CUST01322,2025-09-30,2,11,1,0,0,0,0,20
CUST01323,2025-09-30,3,18,0,0,0,1,0,46
CUST01324,2025-09-30,1,5,0,0,0,3,1,35
CUST01325,2025-09-30,1,3,0,0,0,2,0,43
CUST01326,2025-09-30,3,14,0,0,0,0,0,23
CUST01327,2025-09-30,10,43,4,1,1,6,2,4
CUST01328,2025-09-30,5,20,1,0,0,0,0,13
CUST01329,2025-09-30,5,24,2,1,1,0,0,9
CUST01330,2025-09-30,6,28,2,1,1,0,0,2
CUST01331,2025-09-30,10,28,1,3,1,4,1,0
CUST01332,2025-09-30,7,34,2,2,1,0,0,6
CUST01333,2025-09-30,2,5,1,0,0,3,1,0
CUST01334,2025-09-30,1,5,0,0,0,0,0,39
CUST01335,2025-09-30,6,19,3,0,1,2,0,0
CUST01336,2025-09-30,0,0,0,0,0,0,0,0
CUST01337,2025-09-30,14,69,5,0,4,3,1,18
CUST01338,2025-09-30,14,66,5,2,2,0,0,0
CUST01339,2025-09-30,3,17,1,1,1,1,0,37
CUST01340,2025-09-30,5,13,2,1,1,0,0,16
CUST01341,2025-09-30,5,13,2,1,1,3,0,26
CUST01342,2025-09-30,10,56,1,0,1,0,0,23
CUST01343,2025-09-30,3,11,1,0,0,0,0,7
CUST01344,2025-09-30,3,17,0,0,0,0,0,60
CUST01345,2025-09-30,7,36,4,2,3,1,0,3
CUST01346,2025-09-30,5,29,1,0,1,2,1,17
CUST01347,2025-09-30,3,18,1,1,1,0,0,27
CUST01348,2025-09-30,3,10,1,1,1,0,0,22
CUST01349,2025-09-30,0,0,0,0,0,7,2,22
CUST01350,2025-09-30,1,4,0,0,0,2,0,26
CUST01351,2025-09-30,7,42,1,2,0,2,0,0
CUST01352,2025-09-30,1,3,0,0,0,0,0,31
CUST01353,2025-09-30,1,3,0,0,0,3,1,19
CUST01354,2025-09-30,10,53,1,2,0,0,0,0
CUST01355,2025-09-30,2,12,1,0,0,0,0,28
CUST01356,2025-09-30,0,0,0,0,0,0,0,17
CUST01357,2025-09-30,2,8,1,0,1,0,0,23
CUST01358,2025-09-30,14,37,2,3,1,10,3,3
CUST01359,2025-09-30,3,18,1,1,1,3,1,15
CUST01360,2025-09-30,6,26,1,2,1,5,2,35
CUST01361,2025-09-30,6,20,2,1,1,1,0,0
CUST01362,2025-09-30,16,82,3,4,2,5,1,6
CUST01363,2025-09-30,7,34,3,1,2,8,2,11
CUST01364,2025-09-30,3,8,1,1,1,0,0,35
CUST01365,2025-09-30,1,3,0,0,0,2,0,47
CUST01366,2025-09-30,4,12,0,0,0,0,0,30
CUST01367,2025-09-30,8,46,2,1,1,3,1,16
CUST01368,2025-09-30,8,42,3,1,2,6,3,60
CUST01369,2025-09-30,10,34,4,1,2,7,2,11
CUST01370,2025-09-30,2,6,1,0,0,0,0,35
CUST01371,2025-09-30,6,18,0,1,0,0,0,2
CUST01372,2025-09-30,5,22,2,1,1,1,0,31
CUST01373,2025-09-30,4,13,2,1,0,0,0,10
CUST01374,2025-09-30,5,26,2,0,1,1,0,24
CUST01375,2025-09-30,4,16,2,0,1,7,3,27
CUST01376,2025-09-30,6,20,2,1,1,0,0,18
CUST01377,2025-09-30,10,28,1,1,0,1,0,0
CUST01378,2025-09-30,14,47,4,1,1,0,0,21
CUST01379,2025-09-30,6,23,2,1,1,3,1,40
CUST01380,2025-09-30,1,6,0,0,0,3,1,11
CUST01381,2025-09-30,11,43,1,3,0,6,3,0
CUST01382,2025-09-30,5,15,1,1,1,8,1,0
CUST01383,2025-09-30,14,44,1,3,0,0,0,3
CUST01384,2025-09-30,5,16,2,1,1,0,0,24
CUST01385,2025-09-30,10,26,5,1,4,9,4,4
CUST01386,2025-09-30,5,18,2,0,1,1,0,0
CUST01387,2025-09-30,2,9,0,1,0,0,0,30
CUST01388,2025-09-30,1,4,0,0,0,0,0,11
CUST01389,2025-09-30,5,26,1,0,0,4,2,3
CUST01390,2025-09-30,11,59,5,3,2,4,1,6
CUST01391,2025-09-30,11,28,1,1,1,3,1,20
CUST01392,2025-09-30,2,5,1,0,1,6,1,3
CUST01393,2025-09-30,0,0,0,0,0,2,1,18
CUST01394,2025-09-30,15,41,5,3,2,2,1,6
CUST01395,2025-09-30,4,11,1,0,1,4,0,9
CUST01396,2025-09-30,2,9,0,0,0,2,0,21
CUST01397,2025-09-30,12,54,2,2,1,0,0,0
CUST01398,2025-09-30,6,22,3,1,1,0,0,0
CUST01399,2025-09-30,10,48,1,2,1,3,1,6
CUST01400,2025-09-30,1,5,1,0,1,1,0,38
CUST01401,2025-09-30,3,13,1,0,0,0,0,23
CUST01402,2025-09-30,0,0,0,0,0,5,2,47
CUST01403,2025-09-30,1,3,1,0,0,5,0,53
CUST01404,2025-09-30,12,48,4,3,2,8,1,24
CUST01405,2025-09-30,2,5,1,0,0,0,0,20
CUST01406,2025-09-30,2,8,0,0,0,0,0,46
CUST01407,2025-09-30,3,17,1,0,0,3,0,17
CUST01408,2025-09-30,0,0,0,0,0,2,0,60
CUST01409,2025-09-30,1,3,0,0,0,0,0,0
CUST01410,2025-09-30,11,59,1,0,0,2,0,18
CUST01411,2025-09-30,0,0,0,0,0,0,0,51
CUST01412,2025-09-30,9,27,5,2,2,0,0,9
CUST01413,2025-09-30,2,12,1,0,1,1,0,39
CUST01414,2025-09-30,10,28,3,2,2,2,1,17
CUST01415,2025-09-30,9,35,4,2,3,6,0,0
CUST01416,2025-09-30,11,43,3,2,1,6,2,20
CUST01417,2025-09-30,3,8,1,1,0,0,0,26
CUST01418,2025-09-30,10,37,1,1,1,9,1,35
CUST01419,2025-09-30,1,5,0,0,0,1,0,11
CUST01420,2025-09-30,14,48,6,2,2,3,1,14
CUST01421,2025-09-30,16,53,8,4,3,0,0,30
CUST01422,2025-09-30,3,11,1,0,0,3,0,17
CUST01423,2025-09-30,5,13,2,1,1,0,0,11
CUST01424,2025-09-30,3,12,1,0,0,0,0,24
CUST01425,2025-09-30,3,15,1,1,0,3,1,5
CUST01426,2025-09-30,8,30,4,0,2,0,0,0
CUST01427,2025-09-30,11,36,2,0,1,5,2,9
CUST01428,2025-09-30,15,68,6,3,3,5,1,13
CUST01429,2025-09-30,4,22,1,0,1,8,2,3
CUST01430,2025-09-30,11,57,4,2,2,0,0,3
CUST01431,2025-09-30,6,32,2,0,1,5,1,5
CUST01432,2025-09-30,2,6,1,0,1,0,0,25
CUST01433,2025-09-30,8,32,3,2,1,0,0,36
CUST01434,2025-09-30,6,22,3,0,1,0,0,4
CUST01435,2025-09-30,0,0,0,0,0,0,0,25
CUST01436,2025-09-30,18,63,5,3,2,5,1,2
CUST01437,2025-09-30,2,10,1,0,1,0,0,58
CUST01438,2025-09-30,0,0,0,0,0,3,0,36
CUST01439,2025-09-30,7,18,2,2,1,1,0,0
CUST01440,2025-09-30,3,13,0,1,0,0,0,1
CUST01441,2025-09-30,1,4,0,0,0,4,2,60
CUST01442,2025-09-30,9,48,2,1,1,3,1,18
CUST01443,2025-09-30,1,5,0,0,0,2,0,9
CUST01444,2025-09-30,2,8,1,0,1,3,1,3
CUST01445,2025-09-30,2,5,1,1,0,8,0,29
CUST01446,2025-09-30,5,27,2,0,1,0,0,21
CUST01447,2025-09-30,13,49,3,2,1,5,0,16
CUST01448,2025-09-30,1,5,0,0,0,0,0,36
CUST01449,2025-09-30,5,14,1,1,1,5,2,0
CUST01450,2025-09-30,2,7,0,0,0,0,0,33
CUST01451,2025-09-30,13,40,2,4,1,6,0,7
CUST01452,2025-09-30,10,52,5,2,1,4,0,18
CUST01453,2025-09-30,7,38,3,1,1,2,1,9
CUST01454,2025-09-30,2,10,0,1,0,4,2,13
CUST01455,2025-09-30,0,0,0,0,0,5,0,60
CUST01456,2025-09-30,7,38,4,2,3,1,0,0
CUST01457,2025-09-30,0,0,0,0,0,2,0,46
CUST01458,2025-09-30,1,5,0,0,0,0,0,0
CUST01459,2025-09-30,4,21,1,1,1,1,0,18
CUST01460,2025-09-30,4,15,1,1,0,0,0,37
CUST01461,2025-09-30,3,17,1,0,1,0,0,35
CUST01462,2025-09-30,3,10,1,0,1,5,0,13
CUST01463,2025-09-30,1,4,0,0,0,4,0,60
CUST01464,2025-09-30,13,53,6,1,3,9,3,7
CUST01465,2025-09-30,16,89,4,1,2,0,0,0
CUST01466,2025-09-30,2,7,1,0,1,3,1,4
CUST01467,2025-09-30,5,16,2,1,0,0,0,17
CUST01468,2025-09-30,4,22,2,1,1,0,0,20
CUST01469,2025-09-30,0,0,0,0,0,4,1,0
CUST01470,2025-09-30,1,4,1,0,1,3,0,60
CUST01471,2025-09-30,8,21,0,0,0,0,0,21
CUST01472,2025-09-30,3,15,1,0,0,2,1,0
CUST01473,2025-09-30,5,24,0,0,0,2,1,9
CUST01474,2025-09-30,8,34,1,1,1,8,0,0
CUST01475,2025-09-30,0,0,0,0,0,0,0,18
CUST01476,2025-09-30,0,0,0,0,0,0,0,29
CUST01477,2025-09-30,3,14,0,0,0,4,2,13
CUST01478,2025-09-30,10,37,4,0,2,3,0,24
CUST01479,2025-09-30,0,0,0,0,0,2,1,9
CUST01480,2025-09-30,3,9,0,0,0,0,0,60
CUST01481,2025-09-30,4,11,1,0,0,2,1,17
CUST01482,2025-09-30,1,3,0,0,0,4,1,44
CUST01483,2025-09-30,5,18,2,1,1,4,0,7
CUST01484,2025-09-30,1,3,0,0,0,0,0,15
CUST01485,2025-09-30,6,17,2,0,1,3,1,17
CUST01486,2025-09-30,5,26,2,1,0,0,0,10
CUST01487,2025-09-30,1,4,0,0,0,4,1,45
CUST01488,2025-09-30,14,72,3,3,1,8,2,3
CUST01489,2025-09-30,9,34,1,1,0,0,0,0
CUST01490,2025-09-30,3,9,1,0,0,0,0,39
CUST01491,2025-09-30,6,24,2,2,0,0,0,16
CUST01492,2025-09-30,10,51,5,0,1,6,0,18
CUST01493,2025-09-30,0,0,0,0,0,0,0,16
CUST01494,2025-09-30,1,6,0,0,0,8,1,56
CUST01495,2025-09-30,0,0,0,0,0,4,0,7
CUST01496,2025-09-30,9,45,3,0,2,7,3,3
CUST01497,2025-09-30,9,24,0,1,0,1,0,14
CUST01498,2025-09-30,14,72,4,4,1,0,0,0
CUST01499,2025-09-30,3,16,0,0,0,0,0,28
CUST01500,2025-09-30,8,38,2,0,1,4,0,18
CUST01501,2025-09-30,6,32,1,1,1,1,0,7
CUST01502,2025-09-30,15,68,1,4,0,6,1,5
CUST01503,2025-09-30,8,35,3,1,2,0,0,16
CUST01504,2025-09-30,0,0,0,0,0,4,1,32
CUST01505,2025-09-30,2,8,1,0,1,6,2,1
CUST01506,2025-09-30,4,15,0,1,0,0,0,32
CUST01507,2025-09-30,5,28,1,0,0,1,0,33
CUST01508,2025-09-30,10,58,1,1,1,10,4,3
CUST01509,2025-09-30,17,97,8,4,1,0,0,0
CUST01510,2025-09-30,7,38,1,1,1,5,2,32
CUST01511,2025-09-30,11,44,4,3,2,6,1,28
CUST01512,2025-09-30,3,16,1,1,0,3,0,11
CUST01513,2025-09-30,0,0,0,0,0,0,0,35
CUST01514,2025-09-30,5,29,1,0,1,6,3,23
CUST01515,2025-09-30,4,23,0,0,0,0,0,20
CUST01516,2025-09-30,15,55,1,2,0,5,2,34
CUST01517,2025-09-30,4,10,1,1,1,4,0,23
CUST01518,2025-09-30,1,5,0,0,0,0,0,60
CUST01519,2025-09-30,0,0,0,0,0,0,0,20
CUST01520,2025-09-30,10,49,1,2,0,0,0,12
CUST01521,2025-09-30,2,10,0,0,0,0,0,0
CUST01522,2025-09-30,2,7,0,0,0,5,1,16
CUST01523,2025-09-30,1,3,0,0,0,4,1,0
CUST01524,2025-09-30,5,25,3,1,1,2,1,0
CUST01525,2025-09-30,1,4,0,0,0,0,0,19
CUST01526,2025-09-30,7,40,1,2,0,5,2,2
CUST01527,2025-09-30,1,6,0,0,0,3,1,60
CUST01528,2025-09-30,13,36,5,2,2,0,0,10
CUST01529,2025-09-30,0,0,0,0,0,0,0,39
CUST01530,2025-09-30,7,23,3,1,0,6,2,35
CUST01531,2025-09-30,3,13,1,0,1,4,1,48
CUST01532,2025-09-30,6,26,0,2,0,3,1,29
CUST01533,2025-09-30,6,34,2,1,0,3,0,22
CUST01534,2025-09-30,7,25,3,2,2,1,0,15
CUST01535,2025-09-30,9,41,2,1,1,8,4,6
CUST01536,2025-09-30,2,7,0,0,0,0,0,0
CUST01537,2025-09-30,3,17,1,1,1,0,0,34
CUST01538,2025-09-30,8,41,2,2,1,3,1,17
CUST01539,2025-09-30,0,0,0,0,0,3,0,29
CUST01540,2025-09-30,4,15,1,0,0,4,1,29
CUST01541,2025-09-30,5,21,1,1,1,1,0,26
CUST01542,2025-09-30,15,54,3,3,2,1,0,0
CUST01543,2025-09-30,8,25,3,1,1,7,2,31
CUST01544,2025-09-30,11,65,2,2,1,4,2,29
CUST01545,2025-09-30,4,14,2,1,1,2,0,28
CUST01546,2025-09-30,4,21,1,0,1,6,1,0
CUST01547,2025-09-30,4,23,0,1,0,3,1,16
CUST01548,2025-09-30,2,5,1,0,0,0,0,18
CUST01549,2025-09-30,15,65,5,3,1,0,0,45
CUST01550,2025-09-30,5,28,3,1,1,4,0,37
CUST01551,2025-09-30,11,62,3,1,1,0,0,18
CUST01552,2025-09-30,3,11,1,0,0,0,0,19
CUST01553,2025-09-30,4,17,2,0,1,3,1,27
CUST01554,2025-09-30,8,29,0,1,0,3,1,4
CUST01555,2025-09-30,5,25,1,1,1,5,2,9
CUST01556,2025-09-30,1,4,0,0,0,5,2,0
CUST01557,2025-09-30,9,33,4,1,2,2,0,22
CUST01558,2025-09-30,1,6,0,0,0,0,0,38
CUST01559,2025-09-30,5,20,3,1,2,5,2,8
CUST01560,2025-09-30,14,50,6,3,2,5,2,6
CUST01561,2025-09-30,5,17,1,1,0,6,3,16
CUST01562,2025-09-30,17,52,7,3,5,0,0,4
CUST01563,2025-09-30,0,0,0,0,0,0,0,0
CUST01564,2025-09-30,1,4,0,0,0,4,0,45
CUST01565,2025-09-30,4,15,1,1,1,2,1,8
CUST01566,2025-09-30,0,0,0,0,0,0,0,6
CUST01567,2025-09-30,3,17,1,0,1,4,1,60
CUST01568,2025-09-30,2,9,1,0,0,2,0,31
CUST01569,2025-09-30,20,98,11,4,7,0,0,22
CUST01570,2025-09-30,2,5,1,0,1,3,0,34
CUST01571,2025-09-30,1,3,0,0,0,3,1,51
CUST01572,2025-09-30,1,6,0,0,0,4,1,45
CUST01573,2025-09-30,7,35,4,2,2,0,0,13
CUST01574,2025-09-30,2,9,0,0,0,2,1,35
CUST01575,2025-09-30,1,3,0,0,0,1,0,42
CUST01576,2025-09-30,10,50,3,2,1,2,0,23
CUST01577,2025-09-30,3,11,1,0,1,0,0,16
CUST01578,2025-09-30,4,17,1,1,0,7,3,0
CUST01579,2025-09-30,9,34,4,2,1,2,1,16
CUST01580,2025-09-30,14,38,1,2,1,7,1,10
CUST01581,2025-09-30,6,29,3,2,1,0,0,5
CUST01582,2025-09-30,5,28,1,0,0,2,1,14
CUST01583,2025-09-30,2,11,1,0,0,5,2,42
CUST01584,2025-09-30,6,35,0,2,0,1,0,0
CUST01585,2025-09-30,4,14,1,0,1,7,0,9
CUST01586,2025-09-30,7,21,1,1,1,5,1,0
CUST01587,2025-09-30,10,32,4,0,1,0,0,39
CUST01588,2025-09-30,2,6,1,0,0,0,0,38
CUST01589,2025-09-30,1,3,0,0,0,2,0,24
CUST01590,2025-09-30,8,31,3,1,2,4,0,29
CUST01591,2025-09-30,4,15,2,1,1,0,0,23
CUST01592,2025-09-30,8,45,4,0,2,3,0,26
CUST01593,2025-09-30,18,57,10,2,3,7,2,0
CUST01594,2025-09-30,2,8,0,0,0,5,0,0
CUST01595,2025-09-30,8,30,3,0,1,5,1,11
CUST01596,2025-09-30,7,36,3,1,1,2,1,13
